source,field,matched_by
feature_info,volume_ratio_5_median_ma10,market_feature_cols
feature_info,volume_ratio_5_median_chg1,market_feature_cols
feature_info,amount_sum_chg1_pct,market_feature_cols
feature_info,idx_chinext_amount,market_feature_cols
feature_info,idx_chinext_volume,market_feature_cols
feature_info,idx_chinext_close_vs_ma5,market_feature_cols
feature_info,idx_chinext_close_vs_ma20,market_feature_cols
feature_info,idx_chinext_close_vs_ma60,market_feature_cols
feature_info,idx_chinext_volume_ratio5,market_feature_cols
feature_info,idx_chinext_amount_ratio5,market_feature_cols
feature_info,idx_csi1000_amount,market_feature_cols
feature_info,idx_csi1000_volume,market_feature_cols
feature_info,idx_csi1000_close_vs_ma5,market_feature_cols
feature_info,idx_csi1000_close_vs_ma20,market_feature_cols
feature_info,idx_csi1000_close_vs_ma60,market_feature_cols
feature_info,idx_csi1000_volume_ratio5,market_feature_cols
feature_info,idx_csi1000_amount_ratio5,market_feature_cols
feature_info,idx_csi300_amount,market_feature_cols
feature_info,idx_csi300_volume,market_feature_cols
feature_info,idx_csi300_close_vs_ma5,market_feature_cols
feature_info,idx_csi300_close_vs_ma20,market_feature_cols
feature_info,idx_csi300_close_vs_ma60,market_feature_cols
feature_info,idx_csi300_volume_ratio5,market_feature_cols
feature_info,idx_csi300_amount_ratio5,market_feature_cols
feature_info,idx_csi500_amount,market_feature_cols
feature_info,idx_csi500_volume,market_feature_cols
feature_info,idx_csi500_close_vs_ma5,market_feature_cols
feature_info,idx_csi500_close_vs_ma20,market_feature_cols
feature_info,idx_csi500_close_vs_ma60,market_feature_cols
feature_info,idx_csi500_volume_ratio5,market_feature_cols
feature_info,idx_csi500_amount_ratio5,market_feature_cols
feature_info,idx_shanghai_composite_amount,market_feature_cols
feature_info,idx_shanghai_composite_volume,market_feature_cols
feature_info,idx_shanghai_composite_close_vs_ma5,market_feature_cols
feature_info,idx_shanghai_composite_close_vs_ma20,market_feature_cols
feature_info,idx_shanghai_composite_close_vs_ma60,market_feature_cols
feature_info,idx_shanghai_composite_volume_ratio5,market_feature_cols
feature_info,idx_shanghai_composite_amount_ratio5,market_feature_cols
feature_info,idx_shenzhen_component_amount,market_feature_cols
feature_info,idx_shenzhen_component_volume,market_feature_cols
feature_info,idx_shenzhen_component_close_vs_ma5,market_feature_cols
feature_info,idx_shenzhen_component_close_vs_ma20,market_feature_cols
feature_info,idx_shenzhen_component_close_vs_ma60,market_feature_cols
feature_info,idx_shenzhen_component_volume_ratio5,market_feature_cols
feature_info,idx_shenzhen_component_amount_ratio5,market_feature_cols
feature_info,idx_star50_amount,market_feature_cols
feature_info,idx_star50_volume,market_feature_cols
feature_info,idx_star50_close_vs_ma5,market_feature_cols
feature_info,idx_star50_close_vs_ma20,market_feature_cols
feature_info,idx_star50_close_vs_ma60,market_feature_cols
feature_info,idx_star50_volume_ratio5,market_feature_cols
feature_info,idx_star50_amount_ratio5,market_feature_cols
feature_info,ind_amount_sum,market_feature_cols
feature_info,ind_amount_mean,market_feature_cols
feature_info,ind_amount_sum_ma3,market_feature_cols
feature_info,ind_amount_sum_ma5,market_feature_cols
feature_info,ind_amount_sum_ma10,market_feature_cols
feature_info,ind_amount_sum_chg1,market_feature_cols
